/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.10.2021 17:41:08 (UTC+2) on mingw64 */


/*******************************************************************************
 * S75E0
 * ABS-2, 1 services, 2021-08-29 16:15
 ******************************************************************************/
B(__S75E0)
{6 , 3618 , 1, 29000,  5, 3,  0,   0},          // ABS-2                       : 3618.00 , V, DVB-S2, QPSK  , 29000, 5/6  , 0    , 0    
{6 , 3623 , 0, 42856,  2, 3,  9,   0},          // ABS-2                       : 3623.00 , H, DVB-S2, 8PSK  , 42856, 2/3  , 0    , 0    
{6 , 3642 , 1, 8552 ,  3, 3,  9,   0},          // ABS-2                       : 3642.00 , V, DVB-S2, 8PSK  , 8552 , 3/4  , 0    , 0    
{6 , 3658 , 0, 27515,  2, 3,  9,   0},          // ABS-2                       : 3658.00 , H, DVB-S2, 8PSK  , 27515, 2/3  , 0    , 0    
{6 , 3835 , 1, 1500 ,  3, 3,  0,   0},          // ABS-2                       : 3835.00 , V, DVB-S2, QPSK  , 1500 , 3/4  , 0    , 0    
{6 , 4005 , 0, 4000 ,  5, 3,  9,   0},          // ABS-2                       : 4005.00 , H, DVB-S2, 8PSK  , 4000 , 5/6  , 0    , 0    
{5 , 4019 , 1, 18518,  3, 0,  0,   0},          // ABS-2                       : 4019.00 , V, DVB-S , QPSK  , 18518, 3/4  , 0    , 0    
{6 , 10985, 0, 35007,  3, 3,  9,   0},          // ABS-2                       : 10985.00, H, DVB-S2, 8PSK  , 35007, 3/4  , 0    , 0    
{5 , 11045, 0, 44922,  5, 0,  0,   0},          // ABS-2                       : 11045.00, H, DVB-S , QPSK  , 44922, 5/6  , 0    , 0    
{6 , 11471, 1, 22500,  3, 3,  9,   0},          // ABS-2                       : 11471.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 58   , 101  
{6 , 11490, 1, 7500 ,  3, 3,  9,   0},          // ABS-2                       : 11490.00, V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{5 , 11531, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11531.00, V, DVB-S , QPSK  , 22000, 5/6  , 0    , 0    
{5 , 11559, 1, 22000,  5, 0,  0,   0},          // ABS-2                       : 11559.00, V, DVB-S , QPSK  , 22000, 5/6  , 58   , 102  
{5 , 11605, 1, 43200,  7, 0,  0,   0},          // ABS-2                       : 11605.00, V, DVB-S , QPSK  , 43200, 7/8  , 1    , 1    
{5 , 11665, 1, 44922,  5, 0,  0,   0},          // ABS-2                       : 11665.00, V, DVB-S , QPSK  , 44922, 5/6  , 0    , 1    
{5 , 11740, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 11740.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
{6 , 11800, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11800.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11860, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11860.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11920, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11920.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 11980, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 11980.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12040, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12040.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12100, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12100.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{6 , 12160, 1, 45000,  2, 3,  9,   0},          // ABS-2                       : 12160.00, V, DVB-S2, 8PSK  , 45000, 2/3  , 0    , 0    
{5 , 12524, 0, 30000,  1, 0,  0,   0},          // ABS-2                       : 12524.00, H, DVB-S , QPSK  , 30000, 1/2  , 0    , 0    
{6 , 12533, 1, 45000,  4, 3,  0,   0},          // ABS-2                       : 12533.00, V, DVB-S2, QPSK  , 45000, 4/5  , 0    , 0    
{6 , 12587, 0, 45000,  2, 3,  0,   0},          // ABS-2                       : 12587.00, H, DVB-S2, QPSK  , 45000, 2/3  , 0    , 0    
{5 , 12653, 1, 43000,  5, 0,  0,   0},          // ABS-2                       : 12653.00, V, DVB-S , QPSK  , 43000, 5/6  , 0    , 0    
E(__S75E0)

/*******************************************************************************
 * S72E0
 * Intelsat 22, 6 services, 2019-06-08 19:01
 ******************************************************************************/
B(__S72E0)
{5 , 3671 , 3, 8572 ,  2, 0,  0,   0},          // Intelsat 22, 1C             : 3671.00 , R, DVB-S , QPSK  , 8572 , 2/3  , 0    , 0    
{6 , 3768 , 0, 7500 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM3C   : 3768.00 , H, DVB-S2, 8PSK  , 7500 , 3/4  , 1    , 21   
{6 , 3769 , 1, 3600 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM4C   : 3769.00 , V, DVB-S2, 8PSK  , 3600 , 3/4  , 1    , 4    
{5 , 3774 , 1, 2944 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM4C   : 3774.00 , V, DVB-S , QPSK  , 2944 , 3/4  , 1    , 1    
{5 , 3778 , 1, 2940 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM4C   : 3778.00 , V, DVB-S , QPSK  , 2940 , 3/4  , 1    , 2    
{5 , 3784 , 1, 2963 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM4C   : 3783.50 , V, DVB-S , QPSK  , 2963 , 3/4  , 65535, 1    
{6 , 3788 , 1, 4400 ,  2, 3,  0,   0},          // Intelsat 20 (IS-20), LM4C   : 3788.00 , V, DVB-S2, QPSK  , 4400 , 2/3  , 1    , 2    
{6 , 3790 , 0, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM3C   : 3790.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 1    
{6 , 3796 , 1, 5580 ,  2, 3,  9,   0},          // Intelsat 20 (IS-20), LM4C   : 3796.00 , V, DVB-S2, 8PSK  , 5580 , 2/3  , 65535, 1    
{6 , 3802 , 0, 10800,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM3C   : 3802.00 , H, DVB-S2, 8PSK  , 10800, 3/4  , 1    , 3    
{6 , 3816 , 0, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM3C   : 3816.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 1    
{6 , 3828 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM6C   : 3828.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 28   , 3    
{6 , 3835 , 1, 4937 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM6C   : 3835.00 , V, DVB-S2, 8PSK  , 4937 , 3/4  , 0    , 0    
{6 , 3841 , 0, 29910,  2, 3,  0,   0},          // Intelsat 20 (IS-20), LM5C   : 3841.00 , H, DVB-S2, QPSK  , 29910, 2/3  , 2102 , 101  
{6 , 3850 , 1, 14400,  8, 3,  9,   0},          // Intelsat 20 (IS-20), LM6C   : 3850.00 , V, DVB-S2, 8PSK  , 14400, 8/9  , 2175 , 5    
{6 , 3869 , 0, 14454,  3, 3,  0,   0},          // Intelsat 20 (IS-20), LM5C   : 3869.00 , H, DVB-S2, QPSK  , 14454, 3/4  , 1    , 101  
{5 , 3887 , 1, 2960 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM8C   : 3887.00 , V, DVB-S , QPSK  , 2960 , 3/4  , 1    , 7    
{5 , 3891 , 1, 1954 ,  5, 0,  0,   0},          // Intelsat 20 (IS-20), LM8C   : 3891.00 , V, DVB-S , QPSK  , 1954 , 5/6  , 1    , 19   
{5 , 3900 , 0, 22222,  5, 0,  0,   0},          // Intelsat 20 (IS-20), LM7C   : 3900.00 , H, DVB-S , QPSK  , 22222, 5/6  , 1    , 101  
{5 , 3914 , 1, 6510 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM8C   : 3914.00 , V, DVB-S , QPSK  , 6510 , 3/4  , 1    , 4    
{6 , 3922 , 1, 7000 ,  5, 3,  0,   0},          // Intelsat 20 (IS-20), LM8C   : 3922.00 , V, DVB-S2, QPSK  , 7000 , 5/6  , 1    , 1    
{6 , 3930 , 0, 25000,  2, 3,  9,   0},          // Intelsat 20 (IS-20), LM7C   : 3930.00 , H, DVB-S2, 8PSK  , 25000, 2/3  , 1    , 101  
{6 , 3936 , 1, 14400,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM8C   : 3936.00 , V, DVB-S2, 8PSK  , 14400, 3/4  , 1    , 3    
{5 , 3974 , 0, 19500,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM9C   : 3974.00 , H, DVB-S , QPSK  , 19500, 3/4  , 0    , 0    
{6 , 3974 , 1, 22500,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM10C  : 3974.00 , V, DVB-S2, 8PSK  , 22500, 5/6  , 1    , 41   
{6 , 3994 , 0, 4000 ,  2, 3,  9,   0},          // Intelsat 20 (IS-20), LM11C  : 3994.00 , H, DVB-S2, 8PSK  , 4000 , 2/3  , 10   , 1    
{5 , 3996 , 1, 6666 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM12C  : 3996.00 , V, DVB-S , QPSK  , 6666 , 3/4  , 2175 , 106  
{6 , 4000 , 0, 7250 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM11C  : 4000.00 , H, DVB-S2, 8PSK  , 7250 , 3/4  , 65535, 1    
{6 , 4003 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM12C  : 4003.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 1    
{6 , 4013 , 0, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM11C  : 4013.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 9    , 3    
{6 , 4013 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM12C  : 4013.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 1    
{6 , 4034 , 0, 20500,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM13C  : 4034.00 , H, DVB-S2, 8PSK  , 20500, 5/6  , 2175 , 105  
{6 , 4034 , 1, 21600,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM14C  : 4034.00 , V, DVB-S2, 8PSK  , 21600, 5/6  , 2175 , 107  
{5 , 4055 , 1, 4400 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM16C  : 4055.00 , V, DVB-S , QPSK  , 4400 , 3/4  , 1    , 1    
{5 , 4060 , 1, 3529 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM16C  : 4060.00 , V, DVB-S , QPSK  , 3529 , 3/4  , 1    , 1    
{5 , 4064 , 0, 19850,  7, 0,  0,   0},          // Intelsat 20 (IS-20), LM15C  : 4064.00 , H, DVB-S , QPSK  , 19850, 7/8  , 1    , 1    
{5 , 4064 , 1, 4400 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM16C  : 4064.00 , V, DVB-S , QPSK  , 4400 , 3/4  , 1    , 3    
{5 , 4071 , 1, 2500 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM16C  : 4070.50 , V, DVB-S , QPSK  , 2500 , 3/4  , 3    , 3    
{5 , 4076 , 1, 3906 ,  5, 0,  0,   0},          // Intelsat 20 (IS-20), LM16C  : 4076.00 , V, DVB-S , QPSK  , 3906 , 5/6  , 22   , 44   
{5 , 4083 , 1, 3550 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM18C  : 4083.00 , V, DVB-S , QPSK  , 3550 , 3/4  , 1    , 10   
{6 , 4090 , 0, 14368,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM17C  : 4090.00 , H, DVB-S2, 8PSK  , 14368, 3/4  , 28   , 1    
{5 , 4092 , 1, 2963 ,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM18C  : 4092.00 , V, DVB-S , QPSK  , 2963 , 3/4  , 65535, 1    
{6 , 4103 , 0, 5720 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM17C  : 4103.00 , H, DVB-S2, 8PSK  , 5720 , 3/4  , 7    , 1    
{6 , 4104 , 1, 7200 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM18C  : 4104.00 , V, DVB-S2, 8PSK  , 7200 , 3/4  , 1    , 1    
{6 , 4117 , 1, 8800 ,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM20C  : 4117.00 , V, DVB-S2, 8PSK  , 8800 , 5/6  , 9    , 3    
{6 , 4124 , 0, 22195, 10, 3,  9,   0},          // Intelsat 20 (IS-20), LM19C  : 4124.00 , H, DVB-S2, 8PSK  , 22195, 3/5  , 2102 , 101  
{6 , 4130 , 1, 12800,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM20C  : 4130.00 , V, DVB-S2, 8PSK  , 12800, 3/4  , 1    , 1    
{6 , 4150 , 0, 14400,  3, 3,  9,   0},          // Intelsat 20 (IS-20), LM21C  : 4150.00 , H, DVB-S2, 8PSK  , 14400, 3/4  , 1    , 1    
{6 , 4155 , 1, 22500,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM22C  : 4155.00 , V, DVB-S2, 8PSK  , 22500, 5/6  , 1    , 20   
{6 , 4163 , 0, 7500 ,  5, 3,  9,   0},          // Intelsat 20 (IS-20), LM21C  : 4163.00 , H, DVB-S2, 8PSK  , 7500 , 5/6  , 1    , 601  
{5 , 4182 , 0, 16296,  3, 0,  0,   0},          // Intelsat 20 (IS-20), LM23C  : 4182.00 , H, DVB-S , QPSK  , 16296, 3/4  , 65535, 1    
{6 , 4184 , 1, 21600,  8, 3,  9,   0},          // Intelsat 20 (IS-20), LM24C  : 4184.00 , V, DVB-S2, 8PSK  , 21600, 8/9  , 1    , 1    
{6 , 4195 , 0, 4000 ,  1, 3,  0,   0},          // Intelsat 20 (IS-20), LM23C  : 4195.00 , H, DVB-S2, QPSK  , 4000 , 1/2  , 201  , 1    
{6 , 11014, 1, 3750 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), 37K    : 11014.00, V, DVB-S2, 8PSK  , 3750 , 3/4  , 65535, 1    
{6 , 11055, 0, 4760 ,  5, 3,  0,   0},          // Intelsat 20 (IS-20), 40K    : 11055.00, H, DVB-S2, QPSK  , 4760 , 5/6  , 50121, 1    
{6 , 11078, 0, 1000 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), 40K    : 11078.00, H, DVB-S2, 8PSK  , 1000 , 3/4  , 65535, 1    
{6 , 11081, 0, 1600 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), 40K    : 11081.00, H, DVB-S2, 8PSK  , 1600 , 3/4  , 65535, 1    
{6 , 11085, 0, 1600 ,  3, 3,  9,   0},          // Intelsat 20 (IS-20), 40K    : 11085.00, H, DVB-S2, 8PSK  , 1600 , 3/4  , 1    , 1    
{6 , 11521, 1, 9922 ,  4, 3, 10,   0},          // Intelsat 20 (IS-20), 45K    : 11521.00, V, DVB-S2, 16APSK, 9922 , 4/5  , 0    , 0    
{6 , 11534, 0, 2500 ,  3, 3,  0,   0},          // Intelsat 20 (IS-20), 48K    : 11534.00, H, DVB-S2, QPSK  , 2500 , 3/4  , 65535, 1    
{6 , 12522, 0, 30000,  3, 3,  0,   0},          // Intelsat 20 (IS-20), 26K    : 12522.00, H, DVB-S2, QPSK  , 30000, 3/4  , 20   , 26   
{5 , 12522, 1, 27500,  3, 0,  0,   0},          // Intelsat 20 (IS-20), 25K    : 12522.00, V, DVB-S , QPSK  , 27500, 3/4  , 73   , 6    
{6 , 12543, 1, 1600 , 10, 3,  0,   0},          // Intelsat 20 (IS-20), 27K    : 12543.00, V, DVB-S2, QPSK  , 1600 , 3/5  , 1    , 1    
{6 , 12559, 1, 1250 , 10, 3,  0,   0},          // Intelsat 20 (IS-20), 27K    : 12559.00, V, DVB-S2, QPSK  , 1250 , 3/5  , 0    , 0    
{6 , 12562, 0, 29990,  5, 3,  0,   0},          // Intelsat 20 (IS-20), 28K    : 12562.00, H, DVB-S2, QPSK  , 29990, 5/6  , 1    , 1    
{5 , 12574, 1, 9700 ,  2, 0,  0,   0},          // Intelsat 20 (IS-20), 27K    : 12574.00, V, DVB-S , QPSK  , 9700 , 2/3  , 1    , 5    
{6 , 12602, 1, 30000,  5, 3,  0,   0},          // Intelsat 20 (IS-20), 29K    : 12602.00, V, DVB-S2, QPSK  , 30000, 5/6  , 1    , 7    
{6 , 12627, 0, 1250 ,  1, 3,  0,   0},          // Intelsat 20 (IS-20), 32K    : 12627.00, H, DVB-S2, QPSK  , 1250 , 1/2  , 1    , 1    
{6 , 12634, 1, 16166,  5, 3,  0,   0},          // Intelsat 20 (IS-20), 31K    : 12634.00, V, DVB-S2, QPSK  , 16166, 5/6  , 1    , 1    
{6 , 12638, 0, 4167 ,  1, 3,  0,   0},          // Intelsat 20 (IS-20), 28K    : 12638.00, H, DVB-S2, QPSK  , 4167 , 1/2  , 0    , 0    
{6 , 12640, 1, 5000 ,  5, 3,  0,   0},          // Intelsat 20 (IS-20), 31K    : 12640.00, V, DVB-S2, QPSK  , 5000 , 5/6  , 4660 , 1088 
{5 , 12654, 0, 2222 ,  1, 0,  0,   0},          // Intelsat 20 (IS-20), 32K    : 12654.00, H, DVB-S , QPSK  , 2222 , 1/2  , 0    , 0    
